=== BEGIN INFODex ===

|n=719
|kingsrock=yes
|sound=no
|target=adjacentfoes

=== END INFODex ===

=== BEGIN INFODex ===

|n=151
|name=Acid Armor
|jname=とける
|jtrans=Liquefy
|jtranslit=Tokeru
|gameimage=Acid Armor IX.png
|gameimagewidth=300
|type=Poison
|damagecategory=Status
|basepp={{tt|20|40 in Generations I-V}}
|maxpp={{tt|32|64 in Generations I-V}}
|power=—
|accuracy=—
|gen=I
|category=Tough
|appeal=1
|jam=0
|cdesc=Ups the user's condition. Helps prevent nervousness.
|appealsc=0
|scdesc=Earn double the score in the next turn.
|appeal6=1
|jam6=0
|cdesc6=Prevents the user from being startled until the turn ends.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=628
|name=Acid Downpour
|jname=アシッドポイズンデリート
|jtrans=Acid Poison Delete
|jtranslit=Ashiddo Poizun Derīto
|gameimage=Acid Downpour VII.png
|gameimage2=Acid Downpour VII 2.png
|gameimagewidth=300
|type=Poison
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=''Varies''
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=491 |
name=Acid Spray |
jname=アシッドボム |
jtrans=Acid Bomb |
jtranslit=Ashiddo Bomu|
gameimage=Acid Spray IX.png |
gameimage2=Acid Spray IX 2.png |
gameimagewidth=300 |
type=Poison |
damagecategory=Special |
basepp=20 |
maxpp=32 |
power=40 |
accuracy=100 |
gen=V|
category6=Beautiful |
appeal6=2 |
jam6=1 |
cdesc6=Badly startles Pokémon that used a move of the same type.|
pokefordex=Acid%20Spray |
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
tm9=yes |
tm#9=013 |
na=no |
target=anyadjacent |
footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=512
|name=Acrobatics
|jname=アクロバット
|jtrans=Acrobat
|jtranslit=Akurobatto
|gameimage=Acrobatics IX.png
|gameimagewidth=300px
|type=Flying
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=55
|accuracy=100
|bdesc=
|gen=V
|category=Cool
|appeal6=1
|jam6=0
|cdesc6=Works well if the user is pumped up.
|pokefordex=Acrobatics
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|tm5=yes
|tm#5=62
|tm6=yes
|tm#6=62
|tm7=yes
|tm#7=62
|tm8=yes
|tm#8=78
|tm9=yes
|tm#9=014
|na=no
|target=any
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=367
|name=Acupressure
|jname=つぼをつく
|jtrans=Pressure Point Poke
|jtranslit=Tsubo o Tsuku
|gameimage=Acupressure IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=30
|maxpp=48
|power=—
|accuracy=—
|gen=IV
|category=Cool
|appealsc=0
|scdesc=Earn double the score in the next turn.
|category6=Tough
|appeal6=1
|jam6=0
|cdesc6=Effectiveness varies depending on when it is used.
|pokefordex=acupressure
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|flag7=yes
|flag8=no
|sound=no
|target=selfadjacentally
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=332
|name=Aerial Ace
|jname=つばめがえし
|jtrans=Swallow Return
|jtranslit=Tsubame Gaeshi
|gameimage=Aerial Ace IX.png
|gameimagewidth=300
|type=Flying
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=60
|accuracy=—
|gen=III
|tm3=yes
|tm#3=40
|tm4=yes
|tm#4=40
|tm5=yes
|tm#5=40
|tm6=yes
|tm#6=40
|tm7=yes
|tm#7=40
|tmbdsp=yes
|tm#bdsp=40
|mtla=yes
|tm9=yes
|tm#9=027
|na=no
|category=Cool
|appeal=2
|jam=0
|cdesc=The appeal works great if performed first.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes first this turn.
|pokefordex=Aerial%20Ace
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=any
|footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=177
|name=Aeroblast
|jname=エアロブラスト
|jtrans=Aeroblast
|jtranslit=Earoburasuto
|gameimage=Aeroblast IX.png
|gameimage2=Aeroblast IX 2.png
|gameimagewidth=300
|type=Flying
|damagecategory=Special
|basepp=5
|maxpp=8
|power=100
|accuracy=95
|gen=II
|category=Cool
|appeal=3
|jam=0
|cdesc=Affected by how well the appeal in front goes.
|appealsc=2
|scdesc=Earn +3 if the Pokémon that just went hit max Voltage.
|appeal6=3
|jam6=0
|cdesc6=Excites the audience a lot if used last.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=any

=== END INFODex ===

=== BEGIN INFODex ===

|n=495
|name=After You
|jname=おさきにどうぞ
|jtrans=After You
|jtranslit=Osaki ni Dōzo
|gameimage=After You IX.png
|gameimage2=After You IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=—
|gen=V
|category=Cute
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move later on the next turn.
|pokefordex=After%20You
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|ignoresub=yes
|na=no
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=97
|name=Agility
|jname=こうそくいどう
|jtranslit=Kōsoku Idō
|jtrans=High-speed Movement
|gameimage=Agility IX.png
|gameimagewidth=300px
|type=Psychic
|damagecategory=Status
|basepp=30
|maxpp=48
|power=—
|accuracy=—
|gen=I
|category=Cool
|appeal=3
|jam=0
|cdesc=The next appeal can be made earlier next turn.
|appealsc=2
|scdesc=Enables the user to perform first in the next turn.
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move earlier on the next turn.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|tr8=yes
|tr#8=12
|tm9=yes
|tm#9=004
|na=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=314
|name=Air Cutter
|jname=エアカッター
|jtrans=Air Cutter
|jtranslit=Ea Kattā
|gameimage=Air Cutter IX.png
|gameimage2=Air Cutter IX 2.png
|gameimagewidth=300
|type=Flying
|damagecategory=Special
|basepp=25
|maxpp=40
|power={{tt|60|55 in Generations III-V}}
|accuracy=95
|gen=III
|mtpt=yes
|mths=yes
|na=no
|category=Cool
|appeal=2
|jam=1
|cdesc=Startles Pokémon that made a same-type appeal.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|pokefordex=Air%20Cutter
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|tm9=yes
|tm#9=040
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=403 |
name=Air Slash |
jname=エアスラッシュ |
jtrans=Air Slash |
jtranslit=Ea Surasshu |
gameimage=Air Slash IX.png|
gameimage2=Air Slash IX 2.png|
gameimagewidth=300px |
type=Flying |
damagecategory=Special |
basepp={{tt|15|20 in Generations IV-V}}|
maxpp={{tt|24|32 in Generations IV-V}} |
power=75 |
accuracy=95 |
gen=IV |
category=Cool |
appeal=2 |
jam=0 |
appealsc=2 |
scdesc=Earn +2 if the Pokémon performs first in the turn. |
appeal6=1 |
jam6=4 |	
cdesc6=Badly startles the last Pokémon to act before the user.|
pokefordex=Air%20Slash |
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
target=any |
na=no|
tm8=yes|
tm#8=95|
tm9=yes|
tm#9=065|
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=624
|name=All-Out Pummeling
|jname=全力無双激烈拳
|jtrans=Full-Force Unrivalled Fierce Fist
|jtranslit=Zenryoku Musō Gekiretsu Ken
|gameimage=All-Out Pummeling VII.png
|gameimage2=All-Out Pummeling VII 2.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=''Varies''
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=915
|name=Alluring Voice
|jname=みわくのボイス
|jtrans=Alluring Voice
|jtranslit=Miwaku no Boisu
|gameimage=Alluring Voice IX.png
|gameimage2
|gameimagewidth=300
|type=Fairy
|damagecategory=Special
|basepp=10
|maxpp=16
|power=80
|accuracy=100
|gen=IX
|na=no
|tm9=yes
|tm#9=227
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=yes
|target=anyadjacent
|footnotes=
=== END INFODex ===

=== BEGIN INFODex ===
|
n=502 |
name=Ally Switch |
jname=サイドチェンジ  |
jtrans=Side Change |
jtranslit=Saido Chenji|
gameimage=Ally Switch IX.png |
gameimagewidth=300 |
type=Psychic |
damagecategory=Status |
basepp=15|
maxpp=24|
power=— |
accuracy=— |
priority={{tt|+2|+1 prior to Generation VII}} |
gen=V |
category6=Clever |
appeal6=3 |
jam6=0 |
cdesc6=Scrambles the order in which Pokémon will move on the next turn.|
pokefordex=Ally%20Switch |
touches=no|
protect=no |
magiccoat=no |
snatch=no |
mirrormove=no |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
tm5=yes|
tm#5=51 |
tr8=yes|
tr#8=83 |
mtusum=yes |
na=no|
target=self |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=133
|name=Amnesia
|jname=ドわすれ
|jtrans=Memory Lapse
|jtranslit=Dowasure
|gameimage=Amnesia IX.png
|gameimage2=Amnesia IX 2.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|gen=I
|tr8=yes
|tr#8=17
|tm9=yes
|tm#9=128
|na=no
|category=Cute
|appeal=1
|jam=0
|cdesc=Ups the user's condition. Helps prevent nervousness.
|appealsc=0
|scdesc=Earn double the score in the next turn.
|appeal6=1
|jam6=0
|cdesc6=Prevents the user from being startled until the turn ends.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=677
|name=Anchor Shot
|jname=アンカーショット
|jtrans=Anchor Shot
|jtranslit=Ankā Shotto
|gameimage=Anchor Shot VIII.png
|gameimage2=Anchor Shot VIII 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=80
|accuracy=100
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=246
|name=Ancient Power
|jname=げんしのちから
|jtrans=Primeval Power
|jtranslit=Genshi no Chikara
|gameimage=Ancient Power IX.png
|gameimage2=Ancient Power IX 2.png
|gameimagewidth=300
|type=Rock
|damagecategory=Special
|basepp={{tt|5|15 in Legends: Arceus}}
|maxpp=8
|power=60
|accuracy=100
|category=Tough
|appeal=1
|jam=0
|gen=II
|mtpt=yes
|mths=yes
|na=no
|cdesc=Ups the user's condition. Helps prevent nervousness.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=1
|jam6=0
|cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=787
|name=Apple Acid
|jname=りんごさん
|jtrans=Malic Acid
|jtranslit=Ringo San
|gameimage=Apple Acid IX.png
|gameimage2=Apple Acid IX 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Special
|basepp=10
|maxpp=16
|power=80
|accuracy=100
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=895
|name=Aqua Cutter
|jname=アクアカッター
|jtrans=Aqua Cutter
|jtranslit=Akua Kattā
|gameimage=Aqua Cutter IX.png
|gameimage2=
|gameimagewidth=300
|type=Water
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=70
|accuracy=100
|priority=0
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=453
|name=Aqua Jet
|jname=アクアジェット
|jtrans=Aqua Jet
|jtranslit=Akua Jetto
|gameimage=Aqua Jet IX.png
|gameimage2=Aqua Jet IX 2.png
|gameimagewidth=300
|type=Water
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=40
|accuracy=100
|priority=+1
|gen=IV
|target=anyadjacent
|category=Beauty
|appeal=2
|jam=0
|cdesc=Appeals first in the next turn
|appealsc=2
|scdesc=Enables the user to perform first in the next turn.
|category6=Cool
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move earlier on the next turn.
|pokefordex=Aqua%20Jet
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=392
|name=Aqua Ring
|jname=アクアリング
|jtrans=Aqua Ring
|jtranslit=Akua Ringu
|gameimage=Aqua Ring IX.png
|gameimagewidth=300
|type=Water
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|gen=IV
|category=Beauty
|appealsc=0
|scdesc=Increased Voltage is added to the performance score.
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=872
|name=Aqua Step
|jname=アクアステップ
|jtrans=Aqua Step
|jtranslit=Akua Suteppu
|gameimage=Aqua Step IX.png
|gameimage2=
|gameimagewidth=300
|type=Water
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=80
|accuracy=100
|priority=0
|gen=IX
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=401
|name=Aqua Tail
|jname=アクアテール
|jtrans=Aqua Tail
|jtranslit=Akua Tēru
|gameimage=Aqua Tail IX.png
|gameimage2=Aqua Tail IX 2.png
|gameimagewidth=300px
|type=Water
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=90
|accuracy=90
|bdesc=No special effect.
|gen=IV
|category=Cute
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|category6=Beautiful
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|pokefordex=Aqua%20Tail
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|mtpt=yes
|mths=yes
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|mtla=yes
|na=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=292
|name=Arm Thrust
|jname=つっぱり
|jtrans=Thrust
|jtranslit=Tsuppari
|gameimage=Arm Thrust IX.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=15
|accuracy=100
|gen=III
|category=Tough
|appeal=2
|jam=1
|cdesc=Startles the Pokémon that has the judge's attention.
|appealsc=2
|scdesc=Allows performance of the same move twice in a row.
|appeal6=1
|jam6=0
|cdesc6=Effectiveness varies depending on when it is used.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=890
|name=Armor Cannon
|jname=アーマーキャノン
|jtrans=Armor Cannon
|jtranslit=Āmā Kyanon
|gameimage=SV Prerelease Armor Cannon.png
|gameimage2=SV Prerelease Armor Cannon 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=5
|maxpp=8
|power=120
|accuracy=100
|gen=IX
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=312
|name=Aromatherapy
|jname=アロマセラピー
|jtrans=Aromatherapy
|jtranslit=Aromaserapī
|gameimage=Aromatherapy VIII.png
|gameimagewidth=300px
|type=Grass
|damagecategory=Status
|basepp=5
|maxpp=8
|power=—
|accuracy=—
|bdesc=???
|gen=III
|category=Smart
|appeal=2
|jam=0
|cdesc=The appeal works great if performed last.
|appealsc=0
|scdesc=Increased Voltage is added to the performance score.
|category6=Clever
|appeal6=1
|jam6=0
|cdesc6=Prevents the user from being startled until the turn ends.
|pokefordex=aromatherapy
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=team
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=597|
name=Aromatic Mist |
jname=アロマミスト |
jtrans=Aroma Mist |
jtranslit=Aroma Misuto |
gameimage=Aromatic Mist IX.png|
gameimage2=Aromatic Mist IX 2.png|
gameimagewidth=300|
type=Fairy |
damagecategory=Status |
basepp=20|
maxpp=32|
power=— |
accuracy=— |
gen=VI |
category6=Beautiful |
appeal6=1 |
jam6=0 |
cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too. |
touches=no |
protect=no |
magiccoat=no |
snatch=no |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
target=adjacentally|
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=274
|name=Assist
|jname=ねこのて
|jtrans=Cat's Paw
|jtranslit=Neko no Te
|gameimage=Assist VII.png
|gameimage2=Assist VII 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|gen=III
|category=Cute
|appeal=1
|jam=0
|cdesc=The appeal's quality varies depending on its timing.
|appealsc=2
|scdesc=Makes the order of contestants random in the next turn.
|appeal6=1
|jam6=0
|cdesc6=Effectiveness varies depending on when it is used.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=372
|name=Assurance
|jname=ダメおし
|jtrans=Make Sure
|jtranslit=Dameoshi
|gameimage=Assurance IX.png
|gameimagewidth=300
|type=Dark
|damagecategory=Physical
|basepp=10
|maxpp=16
|power={{tt|60|50 in Generations IV-V}}
|accuracy=100
|bdesc=???
|gen=IV
|category=Beauty
|appeal=2
|jam=0
|cdesc=Points double if last to appeal.
|appealsc=2
|scdesc=Earns double the score on the final performance.
|category6=Clever
|appeal6=1
|jam6=0
|cdesc6=Works better the later it is used in a turn.
|pokefordex=assurance
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|na=no
|tm8=yes
|tm#8=58
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=310
|name=Astonish
|jname=おどろかす
|jtrans=Astonish
|jtranslit=Odorokasu
|gameimage=Astonish IX.png
|gameimage2=Astonish IX 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=30
|accuracy=100
|bdesc=Has a 30% chance of making the foe flinch.
|gen=III
|category=Smart
|appeal=2
|jam=3
|cdesc=Startles the Pokémon that appealed before the user.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|category6=Cute
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|pokefordex=astonish
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=yes
|flag8=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=9000<!--unknown-->
|name=Astral Barrage
|jname=アストラルビット
|jtrans=Astral Bit
|jtranslit=Asutoraru Bitto
|gameimage=Astral Barrage IX.png
|gameimage2=Astral Barrage IX 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Special
|basepp=5
|maxpp=8
|power=120
|accuracy=100
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=454
|name=Attack Order
|jname=こうげきしれい
|jtrans=Attack Order
|jtranslit=Kōgeki Shirei
|gameimage=Attack Order IX.png
|gameimage2=Attack Order IX 2.png
|gameimagewidth=300
|type=Bug
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=90
|accuracy=100
|gen=IV
|category=Smart
|appealsc=2
|scdesc=Earn +2 if the Judge's Voltage goes up.
|category6=Clever
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|pokefordex=Attack%20Order
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=213
|name=Attract
|jname=メロメロ
|jtrans=Mad Love
|jtranslit=Meromero
|gameimage=Attract IX.png
|gameimage2=Attract IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=100
|gen=II
|category=Cute
|appeal=2
|jam=0
|cdesc=Makes all Pokémon after the user nervous.
|appealsc=2
|scdesc=Prevents the Voltage from going down in the same turn.
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|tm2=yes
|tm#2=45
|tm3=yes
|tm#3=45
|tm4=yes
|tm#4=45
|tm5=yes
|tm#5=45
|tm6=yes
|tm#6=45
|tm7=yes
|tm#7=45
|tm8=yes
|tm#8=31
|tmbdsp=yes
|tm#bdsp=45
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=396
|name=Aura Sphere
|jname=はどうだん
|jtrans=Wave Bomb<!--Do not change. Please discuss alternate translations.-->
|jtranslit=Hadōdan
|gameimage=Aura Sphere IX.png
|gameimage2=Aura Sphere IX 2.png
|gameimagewidth=300px
|type=Fighting
|damagecategory=Special
|basepp=20
|maxpp=32
|power={{tt|80|90 in Generations IV-V}}
|accuracy=—
|bdesc=Can't miss.
|gen=IV
|target=any
|category=Beauty
|appeal=2
|jam=0
|cdesc=+2 if first to appeal
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Beautiful
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes first this turn.
|pokefordex=Aura%20Sphere
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=yes
|sound=no
|tr8=yes
|tr#8=56
|tm9=yes
|tm#9=112
|na=no
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=783
|name=Aura Wheel
|jname=オーラぐるま
|jtrans=Aura Wheel
|jtranslit=Ōra Guruma
|gameimage=Aura Wheel IX.png
|gameimage2=Aura Wheel IX 2.png
|gameimagewidth=300
|type=Electric
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=110
|accuracy=100
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=62
|name=Aurora Beam
|jname=オーロラビーム
|jtranslit=Ōrora Bīmu
|jtrans=Aurora Beam
|gameimage=Aurora Beam IX.png
|gameimage2=
|gameimagewidth=300
|type=Ice
|damagecategory=Special
|basepp=20
|maxpp=32
|power=65
|accuracy=100
|gen=I
|category=Beauty
|appeal=2
|jam=1
|cdesc=Startles Pokémon that made a same-type appeal.
|appealsc=2
